2016-04-01 22:12:41,b'@KevinMcCarthyTV if it makes u feel better..I was actually NEXT 2 guy met by 6 officers and cuffed when we landed! Thank u @CandyCrushSaga'
2016-04-01 21:19:56,b's/o @CandyCrushSaga for keeping me alive during this rehearsal'
2016-04-01 21:01:55,"b"".@CandyCrushSaga SOS can u send a girl a free pass bc I've been stuck on the same level for 2 YEARS. 2. Like the age of a young toddler !!"""
2016-04-01 20:17:17,b'@CandyCrushSaga your game is so busted and such a scam yet I still play it so props to you'
2016-04-01 19:16:06,"b""Where's my @candycrushsaga crush peeps. I need help. https://t.co/jn2m20Xu10"""
2016-04-01 19:09:26,"b'@CandyCrushSaga can you reset me on FB,please,i askes you on FB but no responce'"
2016-04-01 17:59:17,"b'@CandyCrushSaga hi admin, how to increase gold bar in candy crush saga?'"
2016-04-01 17:17:42,b'@CandyCrushSaga Level 1489 is impossible guys. Hundreds of tries been stuck for weeks.'
2016-04-01 16:57:26,"b""@CandyCrushSaga has anyone ever got jackpot on daily spin? I'm on level 1485, never.  I doubt it has ever happened!!??"""
2016-04-01 16:42:54,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-04-01 15:56:09,b'Hi @King_Games @CandyCrushSaga  \nWhat happened? :( https://t.co/aLaNg6OIML'
2016-04-01 15:24:57,"b'@CandyCrushSaga seriouusly now nearly 8 weeks sort it out, how on earth do I pass, make this level easier! https://t.co/G0xwaljg1C'"
2016-04-01 15:02:56,b'Want to build the next @CandyCrushSaga here is how #business #how2win #gaming #socialmedia https://t.co/HPGK2wj8ZU'
2016-04-01 14:42:39,b'@CandyCrushSaga fix your fucking game please'
2016-04-01 13:59:44,b'RT @a_mondal24: Please help me\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f How can I cross this level of @CandyCrushSaga ?? @monojkin @AnkushLoveUAll @SilajitBanerjee https://t.co/H\xe2\x80\xa6'
2016-04-01 13:27:42,"b""@CandyCrushSaga Level 1601 on IPhone does not work. Does not spit out chocolate like I've seen on videos of desktop version."""
2016-04-01 12:51:33,b'Please help me\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f How can I cross this level of @CandyCrushSaga ?? @monojkin @AnkushLoveUAll @SilajitBanerjee https://t.co/HDgJF5PH6T'
2016-04-01 11:27:02,b'@CandyCrushSaga I am in level 1258 and all my boosters disappeared on my iPad for no apparent reason ! Please answer my PM :('
2016-04-01 09:01:18,"b""@CandyCrushSaga no 'King of the Hill' competition today ?"""
2016-04-01 06:30:22,b'@CandyCrushSaga thing*'
2016-04-01 06:30:01,"b""@CandyCrushSaga Delectable Depths! So long tickets, oh wait, that's a good think!"""
2016-04-01 00:13:53,b'Welp. Time to crush it. Candycrush it that is... @CandyCrushSaga #ishouldbeworking #mynotebookisheldhostagewithmyfiddles'
2016-03-31 21:50:48,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-31 21:35:56,b'Anybody up for @CandyCrushSaga? #FacebookAtWork #facebookreactions #facebookpages #Facebookmarketing #ldssinglesfun https://t.co/B4Sa8fEvM6'
2016-03-31 20:08:21,b'@paulc1884 @CandyCrushSaga level 1556 and still going'
2016-03-31 19:00:08,b'@CandyCrushSaga Pls fix the level #1601 on mobile.'
2016-03-31 16:27:53,"b""@shebeereal @CandyCrushSaga lmao!! Get cookie jam it's similar but it's better"""
2016-03-31 15:47:20,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 15:09:09,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 14:18:22,b'@CandyCrushSaga \n#Level800 #Episode54 completed!\n#GimmeTickets!'
2016-03-31 12:19:49,b'@GeertjanW @monacotoni @CandyCrushSaga I would love to see a little post or tutorial about it! :) such an interesting project \xe2\x9c\x8c\xf0\x9f\x8f\xbc\xef\xb8\x8f'
2016-03-31 11:52:22,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 11:50:35,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 11:27:14,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 11:25:56,b'RT @GeertjanW: Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxX\xe2\x80\xa6'
2016-03-31 11:17:00,b'Learning for @monacotoni at #netbeansday about creating games like @CandyCrushSaga with HTML and Java! https://t.co/lv8DyPxXhk'
2016-03-31 10:06:15,"b'@CandyCrushSaga any auggestion before delete app, 7 week now, its bloody joke! https://t.co/XnAqUnuQaQ'"
2016-03-31 04:20:15,"b""Most of people playing @CandyCrushSaga  nd @TempleRun to be stres free.think thy don't knw about @SirJadeja  tweets Smile comes nd stres out"""
2016-03-31 02:27:42,b'Even beloved games like @CandyCrushSaga are buggy sometimes -- level 195 in owl model on bigger iPad Pro https://t.co/3jE5YPQcLZ'
2016-03-31 01:26:36,"b""As for the regular @CandyCrushSaga game I'm on level 1596 &amp; it's still going! #TheyJustKeepAddingLevels"""
2016-03-31 01:24:12,b'So I finally completed @CandyCrushSaga #Dreamland all 665 levels. At least there was an end to it &amp; I got a nice prize at the end!'
2016-03-30 23:41:15,"b""I'm obsessed with @CandyCrushSaga \xf0\x9f\x98\xab\xf0\x9f\x98\xab https://t.co/vI9SKD2RcW"""
2016-03-30 20:36:39,b'The dance u do when u get to level 100 in @CandyCrushSaga https://t.co/0cKZpthYwW'
2016-03-30 20:04:14,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 19:44:34,b'Level 1600 of Candy Crush #CandyCrush @CandyCrushSaga'
2016-03-30 19:18:29,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 19:01:21,b'@CandyCrushSaga you need to start getting your PC/Phone level makers to start communicating!! Level 1601 impossible on phone \xf0\x9f\x98\xa0 #again'
2016-03-30 18:51:32,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 18:34:13,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 17:06:38,"b""RT @HugBoxUK: Anybody else play @CandyCrushSaga ? I can't see the orders on the night games \xf0\x9f\x98\xad Anybody know how to fix it? \xf0\x9f\x98\x8d x https://t.co/\xe2\x80\xa6"""
2016-03-30 17:06:15,"b""Anybody else play @CandyCrushSaga ? I can't see the orders on the night games \xf0\x9f\x98\xad Anybody know how to fix it? \xf0\x9f\x98\x8d x https://t.co/kMtUMXv7E3"""
2016-03-30 16:22:13,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 16:13:13,b'RT @CandyCrushSaga: Game on! https://t.co/vjBPDzOUFM'
2016-03-30 15:36:01,"b'RT @CandyCrushSaga: @AJ Oh, Hi there!'"
2016-03-30 13:16:44,b'@CandyCrushSaga @CandyCrushJelly all of these'
2016-03-30 13:16:04,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-30 12:15:37,b'@CandyCrushSaga \n#Level785 #Episode53 completed!\n#GimmeTickets!'
2016-03-30 12:04:44,b'RT @FamilyBizPaul: Family owned publisher @DC_Thomson launches new @CandyCrushSaga title  https://t.co/27dNIeua6X https://t.co/9fsCkkCTmg'
2016-03-30 10:01:12,b'@CandyCrushSaga  Having difficulty reading the display of what items to collect when playing. https://t.co/KcBUCgzBdK'
2016-03-30 06:07:05,"b""RT @RUFFSACK: Can't play @TheDivisionGame in this caravan park\nBut I can still OWN BITCHES on @CandyCrushSaga \n#FML\n#SENDMEAPS4 https://t.c\xe2\x80\xa6"""
2016-03-30 06:05:40,"b""Can't play @TheDivisionGame in this caravan park\nBut I can still OWN BITCHES on @CandyCrushSaga \n#FML\n#SENDMEAPS4 https://t.co/QaJACd1RrA"""
2016-03-30 05:27:39,b'I feel proud for @CandyCrushSaga levels 28 in one day.'
2016-03-30 04:48:56,"b'@CandyCrushSaga direct messaged you 3 times, contacted you via your website and still not reply. This is very disappointing.'"
2016-03-30 03:44:58,b'I just beat level 1500 of @CandyCrushSaga'
2016-03-30 02:35:42,b'@CandyCrushSaga level 29 is impossible to beat without spending money... \xf0\x9f\x98\xa1'
2016-03-30 01:35:12,"b'Level 1,043 on @CandyCrushSaga'"
2016-03-29 23:12:41,b'@CandyCrushSaga having an issue on this level on both iPhone and iPad. Force restart doesn\xe2\x80\x99t fix it. Help! https://t.co/rnYBlITSoG'
2016-03-29 22:36:54,b'@CandyCrushSaga \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1 what the heck is your designer of this game doing?..#penisheadboat ??And it goes close up https://t.co/GxVtjECPqW'
2016-03-29 22:32:46,b'Random..\xf0\x9f\xa4\x94\xf0\x9f\x99\x84 I saw this while playing #CandyCrushSaga @CandyCrushSaga #penisheadboat \xf0\x9f\x98\xb1 is this a joke?! What the!.#141 https://t.co/rESDEhbDOO'
2016-03-29 21:39:27,"b""@CandyCrushSaga I sent u everything u need to fix my game please fix it. I'm literally stuck.\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1"""
2016-03-29 20:39:27,b'RT @ghlaycieya: @totti_Er_pupone @Kabutey_ @CandyCrushSaga I shall report you'
2016-03-29 20:37:44,b'@totti_Er_pupone @Kabutey_ @CandyCrushSaga I shall report you'
2016-03-29 20:25:56,"b""RT @ghlaycieya: @totti_Er_pupone @Kabutey_ @CandyCrushSaga you kraaa what's up? When you miss me you start doing marvelous stuff, I underst\xe2\x80\xa6"""
2016-03-29 20:24:54,"b""@totti_Er_pupone @Kabutey_ @CandyCrushSaga you kraaa what's up? When you miss me you start doing marvelous stuff, I understand"""
2016-03-29 20:24:01,b'RT @ghlaycieya: @totti_Er_pupone @Kabutey_ @CandyCrushSaga who called you?'
2016-03-29 20:21:45,b'@totti_Er_pupone @Kabutey_ @CandyCrushSaga who called you?'
2016-03-29 20:15:06,"b'@Kabutey_ @CandyCrushSaga ""1"" should I spell? ""one"" I\'m more concerned about the level though since I answered your question'"
2016-03-29 20:12:01,"b""@Kabutey_  which level of @CandyCrushSaga are you now? Or haven't you installed yet? I beg, I'm just asking"""
2016-03-29 20:10:51,"b""Omg! Been so busy I didn't even get to play @CandyCrushSaga \xf3\xbe\x8c\xbd\xf3\xbe\x8c\xbd"""
2016-03-29 20:10:43,"b""Omg! Been so busy I didn't even get to play @CandyCrushSaga \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1"""
2016-03-29 18:26:29,"b""@CandyCrushSaga when will new levels be available? I'm all caught up on saga, soda and jelly! I'm bored!! \xf0\x9f\x98\x82"""
2016-03-29 17:49:10,b'@CandyCrushSaga waiting for new level 1596??'
2016-03-29 15:59:08,b'@CandyCrushSaga can this be fixed now please ty. https://t.co/7RyvL5RO88'
2016-03-29 14:12:39,b'@CandyCrushSaga level 920 beaten in just 1 move!'
2016-03-29 12:18:02,b'@CandyCrushSaga \n#Level770 #Episode 52 completed!\n#GimmeTickets'
2016-03-29 07:40:51,b'#SpreadTheGoodness by not sending @CandyCrushSaga request every hour.'
2016-03-29 06:32:00,b'@candycrushsaga Why R my order goals covered up on Dreamworld level 589? This is the only level this has happened and nothing online abt it.'
2016-03-29 04:07:10,"b""So... Any ch ace of fixing this bug? Can't see what I'm supposed to achieve in night-owl games... @CandyCrushSaga https://t.co/CzO1CKaiU2"""
2016-03-29 01:28:55,"b""@CandyCrushSaga my husband got to level 1070 and is heartbroken  there aren't any more levels. Help him https://t.co/bil0PZBwH9"""
2016-03-29 00:58:30,"b""irl, me and chocolate are bff's. But in @CandyCrushSaga it's the bane of my sugarcoated existence."""
2016-03-28 23:17:29,b'Love #chocolate &amp; #wine? Here are 5 #Eastercandy\nwine pairings https://t.co/h97nV1YDwV @mmschocolate @ChocolateWeek @CandyCrushSaga'
2016-03-28 18:40:27,"b""@chelsearudd1 @CandyCrushSaga don't you dare"""
2016-03-28 18:39:31,b'@_96ChazFrame @CandyCrushSaga pussy'
2016-03-28 18:36:53,b'@chelsearudd1 @CandyCrushSaga mums doing the level now oot oot\xf0\x9f\x9a\xb4\xf0\x9f\x8f\xbc'
2016-03-28 18:33:08,b'@_96ChazFrame @CandyCrushSaga hold tight for 5 minutes till you get your lives back \xf0\x9f\x99\x84'
2016-03-28 18:32:24,b'@chelsearudd1 @CandyCrushSaga hold tight'
2016-03-28 18:31:53,b'@_96ChazFrame @CandyCrushSaga settle \xf0\x9f\x98\x82'
2016-03-28 18:23:17,"b""@CandyCrushSaga also I'm at level 97 &amp; u have 25 moves to get 10000 points but it stops u at 17 how are u sap pose to complete it."""
2016-03-28 18:22:12,b'@CandyCrushSaga ok does this help? https://t.co/ChHI9Tp4CK'
2016-03-28 18:18:14,b'@CandyCrushSaga shit game fuck off'
2016-03-28 17:50:24,"b""@King_Games @CandyCrushSaga what's happened to the treasure chests. 10 mins ago I had 17 hours. Remaining. And now they've vanished ?"""
2016-03-28 17:17:50,b'Omg LOOK @King_games just released a game on steam \xf0\x9f\x98\x99 must be about cutesy coloured flags or somethin @CandyCrushSaga https://t.co/5xqZf4uvuz'
2016-03-28 15:31:36,"b'RT @paidviewpoint: .@CandyCrushSaga is the most popular #mobilegame, but gamers also want to see mobile versions of #SuperMario @Halo https\xe2\x80\xa6'"
2016-03-28 15:31:34,"b'RT @AskYTM: .@CandyCrushSaga is the most popular #mobilegame, but gamers also want to see mobile versions of #SuperMario @Halo https://t.co\xe2\x80\xa6'"
2016-03-28 15:19:47,"b""I'm back ahead of you @blondehols89 on @CandyCrushSaga \nIt was a long 583 days"""
2016-03-28 15:09:33,"b'RT @ThisGuyEv: RT""@CandyCrushSaga: we know you suck""@OG_Keesh:Fuck u @CandyCrushSaga""'"
2016-03-28 15:01:55,"b'RT @ThisGuyEv: RT""@CandyCrushSaga: we know you suck""@OG_Keesh:Fuck u @CandyCrushSaga""'"
2016-03-28 14:58:36,"b'RT""@CandyCrushSaga: we know you suck""@OG_Keesh:Fuck u @CandyCrushSaga""'"
2016-03-28 14:55:31,b'Fuck u @CandyCrushSaga'
2016-03-28 14:54:02,"b'.@CandyCrushSaga is the most popular #mobilegame, but gamers also want to see mobile versions of #SuperMario @Halo https://t.co/HevTOSyMdh'"
2016-03-28 14:53:36,"b'.@CandyCrushSaga is the most popular #mobilegame, but gamers also want to see mobile versions of #SuperMario @Halo https://t.co/LOBcpHTmqV'"
2016-03-28 14:53:18,"b'.@CandyCrushSaga is the most popular #mobilegame, but gamers also want to see mobile versions of #SuperMario @Halo https://t.co/x0v4yUT7Gv'"
2016-03-28 14:45:09,b'Finally combining the wrapped candy and the color bomb works as it should. Thanks 4 fixing it after that many years @CandyCrushSaga'
2016-03-28 12:46:56,b'@CandyCrushSaga do you think this level is possible? https://t.co/ei8NsSESwb'
2016-03-28 12:29:42,b'Might be time to retire from @CandyCrushSaga https://t.co/UNJDixtUGK'
2016-03-28 10:09:28,b'True Life: @CandyCrushSaga Ruined My Sleep Schedule'
2016-03-28 09:50:42,b'@CandyCrushSaga can we not get the lives and boosters back?'
2016-03-28 09:47:31,b'@CandyCrushSaga I deleted the app because odus had gibberish written and in reinstalling I find all my boosters gone'
2016-03-28 09:14:02,"b""@Kabutey_ @CandyCrushSaga oh my dear, that won't be fair you know? I was only trying to help, where did I go wrong?"""
2016-03-28 09:09:16,"b""@Kabutey_ @CandyCrushSaga \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1 I'm sad, say something erh"""
2016-03-28 09:06:38,"b'@Kabutey_ @CandyCrushSaga ""in Korean I mean"" \xf0\x9f\x98\x82'"
2016-03-28 09:03:40,"b'@Kabutey_ @CandyCrushSaga can I translate this ""Oh gerrout"" to ""please delete yours too""?'"
2016-03-28 08:59:19,"b'But @Kabutey_ I want to play this @CandyCrushSaga level before, can I? https://t.co/CDZxwJDALx'"
2016-03-28 08:58:15,"b""Okay so @Kabutey_ I'm going to delete my @CandyCrushSaga and start all over again with you \xf3\xbe\x8c\xb4\xf3\xbe\x8c\xb4\xf3\xbe\x8c\xb4... https://t.co/FrhxoOs9gm"""
2016-03-28 08:58:09,"b""Okay so @Kabutey_ I'm going to delete my @CandyCrushSaga and start all over again with you \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/SPsLCVEXzk"""
2016-03-28 08:39:51,b'Family owned publisher @DC_Thomson launches new @CandyCrushSaga title  https://t.co/27dNIeua6X https://t.co/9fsCkkCTmg'
2016-03-28 08:02:07,b'I need a Candy Crush update!! @CandyCrushSaga'
2016-03-28 07:58:50,b'@CandyCrushSaga The center one because once again you have deleted all my saved boosters since the last update took them away.  STOP IT!'
2016-03-28 07:07:51,b'RT @CandyCrushSaga: Spring is here! https://t.co/5lj5hjzwCM'
2016-03-28 04:59:30,"b""@CandyCrushSaga is it okay for me to add '3-Time Ruler of Bubblegum Hill' to my r\xc3\xa9sum\xc3\xa9?"""
2016-03-28 03:21:21,b'@CandyCrushSaga why do you have the jackpot on the wheel if it never lands?'
2016-03-28 02:29:22,b'@CandyCrushSaga Have an amazing night tonight :)'
2016-03-28 02:16:23,b'@CandyCrushSaga Do you have #Instagram by any chance?'
2016-03-28 01:54:34,"b""@CandyCrushSaga on level 172 on night time mode there's a glitch with the level requirements. Fix"""
2016-03-27 21:05:17,"b""@CandyCrushSaga I can't found it in google play what's the problem ?"""
2016-03-27 21:05:01,"b""@CandyCrushSaga What's up with this glitch?  How many oranges do I need on Dreamworld level 339? https://t.co/LtuRm1VmAo"""
2016-03-27 20:21:10,"b'""@ciara: HaHa The_Jelly_Queen You Sure Know How To Jiggle\xf0\x9f\x92\x83\xf0\x9f\x8f\xbd.You\'re such a Sweet Queen! @CandyCrushSaga https://t.co/VHQCiWv8vE""'"
2016-03-27 18:21:25,b'@CandyCrushSaga 9 gold bars were stolen from me when I was going to the next episode. I want my bars back plz.'
2016-03-27 18:13:28,b'Man I hate it when my @CandyCrushSaga lives run out...'
2016-03-27 16:27:00,"b""I'm looking for a bottle of cab, 6 hours of unlimited @CandyCrushSaga lives, some basketball, followed by billions and shameless! #MYFRIDAY"""
2016-03-27 15:15:27,b'@CandyCrushSaga what are these letters in the top right corner? https://t.co/dDlS0xmOqb'
2016-03-27 13:24:11,"b'@CandyCrushSaga the center one! give an upgrade for the program, my game is not upgrading!'"
2016-03-27 13:20:13,b'@CandyCrushSaga glitch on 202 of the otus levels. https://t.co/lUBAn2SWlR'
2016-03-27 13:01:17,"b""@CandyCrushSaga ehi there's a bug on level 1600, please solve it stucked me on this level"""
2016-03-27 12:43:28,"b'It stinks how if I accidentally tapped the 5-extra-moves in a @CandyCrushSaga level, it just automatically charges me for it...'"
2016-03-27 11:20:06,b'@CandyCrushSaga Easter Egg and Mug! https://t.co/U2EnsaBPvG'
2016-03-27 10:14:26,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/ncVAhR8ubt'
2016-03-27 09:30:07,"b""@DivaJWright @CandyCrushSaga right it's been pissing me off I swear it's impossible #candycrushjackpot"""
2016-03-27 09:10:13,b'@EXAGolo @CandyCrushSaga @King_Games @EXASOLAG Is it completely new deployment or scaling out the current one?'
2016-03-27 08:11:42,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-27 08:04:30,"b""@CandyCrushSaga  please update for mobile version,can't wait for next level ."""
2016-03-27 07:21:10,b'RT @EXAGolo: .@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/\xe2\x80\xa6'
2016-03-27 07:14:28,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/LYtd1TgwUb'
2016-03-27 07:13:13,b'@EXASOLAG @CandyCrushSaga @King_Games Intel joins the maker movement: #iQ'
2016-03-27 06:58:21,b'.@CandyCrushSaga maker @King_Games to move to EXASOL system four times the size of its existing 200TB set-up: https://t.co/jumeojDNnt'
2016-03-27 02:58:34,b'RT @CandyCrushSaga: New levels coming soon! Are you ready? https://t.co/b1Xg4UF27T'
2016-03-27 02:37:57,b'MYSTERY EGG CANDY CHALLENGE! @candycrushsaga We will find as many mystery egg candies in candy\xe2\x80\xa6 https://t.co/ugtnUoIy4W'
2016-03-27 02:11:45,b'RT @CandyCrushSaga: Spring is here! https://t.co/5lj5hjzwCM'
2016-03-27 01:53:08,b'Waiting for @CandyCrushSaga update for next level \xf0\x9f\x98\x92 #CandyCrush https://t.co/sGamkyY1eZ'
2016-03-27 01:03:30,"b'71 hours to go to unlock more levels, @CandyCrushSaga is sucks..'"
2016-03-26 22:56:42,b'@WineEsquire @CandyCrushSaga @sweettoothfairy @sweettooth @JellyBellyUK @CandyCrushJelly @MediaEasterEggs @EasterCandie I will devour rest.\xf0\x9f\x98\x88'
2016-03-26 21:34:43,"b""In contrast to my last Tweet: Brother needs some help unlocking the next level on @CandyCrushSaga - just sayin'"""
2016-03-26 19:28:33,b'@CandyCrushSaga how cute she is &lt;3'
2016-03-26 19:11:31,"b""All of the hype is over, but y'all still playing @CandyCrushSoda and @CandyCrushSaga"""
2016-03-26 18:26:40,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 18:22:12,b'@CandyCrushSaga disappointed.with.candy.crush. https://t.co/kQ2F08W9Qc'
2016-03-26 18:20:37,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 18:12:08,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 18:11:56,"b""@CandyCrushSaga you're worthless!  I lost 3 years and 1143 levels worth and I can't get it back!  And no help!  Eff you!"""
2016-03-26 18:03:32,b'@CandyCrushSaga  all of them :)'
2016-03-26 17:30:31,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 17:21:22,b'@CandyCrushSaga I think I may be the middle one today. Lol'
2016-03-26 17:04:28,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 17:02:15,b'RT @CandyCrushSaga: Which one are you today? https://t.co/QfU1ptOAv0'
2016-03-26 16:07:25,b'@CandyCrushSaga Bug in level 459 of Dreamworld (french version) - number of blue candy? (MISSING_PARAMETER) https://t.co/k9kWgJ9cEf'
2016-03-26 14:59:43,b'Fuck you @CandyCrushSaga. Everyone sends me my tickets but I still have to wait 72 hours? Fix your shit!!!!'
2016-03-26 10:17:16,b'@CandyCrushSaga hooray! https://t.co/zeciQfFaf4'
2016-03-26 09:26:22,b'RT @CandyCrushSaga: Spring is here! https://t.co/5lj5hjzwCM'
2016-03-26 07:42:24,b'@CandyCrushSaga was at top level. stopped playing. level 1358 impossible for people with minor disabilities. unfair having timed levels.'
2016-03-26 05:42:44,"b'""Como chingan con su chingadera de \'candy\'."" Grandma doesn\'t appreciate all the @CandyCrushSaga requests on @facebook #VidaMexicana'"
2016-03-26 05:36:05,b'@CandyCrushSaga fuck u https://t.co/zSwxEYzMN1'
2016-03-26 05:07:53,"b'That defect is not helping, at all. @CandyCrushSaga https://t.co/FChWenF46a'"
2016-03-26 03:26:49,"b""And that's why I block @CandyCrushSaga https://t.co/xgXLdL9kKQ"""
2016-03-26 01:40:46,"b""@CandyCrushSaga I can't see my order on the top right hand corner it's blocked by all black letter can you fix"""
2016-03-26 00:55:33,b'@TaterTot2334 @CandyCrushSaga jay is that you?'
2016-03-26 00:03:59,b'Time to reach 100 million users (years):\n\nTelephone: 75\nWeb: 7\n@Facebook: 4\n@Instagram: 2\n@CandyCrushSaga 1 https://t.co/UJqXMlMnSW'
2016-03-25 22:40:40,"b""I've been trying to tilt my phone so Kaylee would see what level of @CandyCrushSaga I'm on, but she's not taking the bait."""
2016-03-25 22:18:16,b'Level 1400 on @CandyCrushSaga is sooooooo hard!! \xf0\x9f\x98\xab\xf0\x9f\x8d\xac\xf0\x9f\x8d\xad\xf0\x9f\x8d\xab#frustrated!!'
2016-03-25 21:26:45,b'Does @CandyCrushSaga have an ending? #addiction #candycrushsaga'
2016-03-25 21:23:16,"b""@CandyCrushSaga what am I meant to do to get around level 134 when there's a glitch in the orders..? https://t.co/hMj4ui0sxd"""
2016-03-25 21:15:18,b'@CandyCrushSaga update! https://t.co/w2aAj9WOdP'
2016-03-25 18:29:51,b'@CandyCrushSaga follow me.. like one of good players.. really i have crush on this #candycrushsaga ...'
2016-03-25 18:29:37,b'RT @ShowTimeSheed: @CandyCrushSaga You get me through the good times and the bad ! #Levels\xf0\x9f\x98\x8e #732 https://t.co/wlXfVPwd09'
2016-03-25 17:14:39,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/ncVAhR8ubt'
2016-03-25 17:05:20,b'RT @CandyCrushSaga: Too cute to handle! https://t.co/EHdvfYiR5p'
