2016-04-01 18:56:47,"b""Hey @King_Games, because you choose to advertise using ads that make the App Store open, I'll never download or purchase any of ur products"""
2016-04-01 18:00:25,b'#FF more of our friends @AgeofLearning @SpinMaster @glumobile @BandaiNamcoUS @maginteractive @GREEgames @King_Games'
2016-04-01 16:46:51,b'RT @King_Games: Ever wondered what our awesome tech teams are doing here at King? Check out our new Tech blog https://t.co/HQ1p9WB0kU @Tech\xe2\x80\xa6'
2016-04-01 16:22:28,b'Waiting for the update of new levels of #CandyCrush #Soda.\nReached level 785.\n@CandyCrushSoda @King_Games https://t.co/IooTd2yziR'
2016-04-01 15:56:09,b'Hi @King_Games @CandyCrushSaga  \nWhat happened? :( https://t.co/aLaNg6OIML'
2016-04-01 14:48:19,b'@king_games I won your fishing tournament....but no prize? #Emptyhook #smellsfishy #candycrushsodasaga https://t.co/2mL2tXyFfd'
2016-04-01 13:18:29,"b""@King_Games Bug on Candy Crush 1601 (impossible on iPhone, one of the block creators doesn't work)"""
2016-04-01 12:18:10,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-04-01 11:00:40,b'@farmheroessaga @King_Games  you are ready for new @FarmHeroesSuper this month https://t.co/YLqB0gWWya'
2016-04-01 08:34:33,b'Any1 else no longer getting any lives in #DiamondDigger @King_Games ? Been over month of no lives from LOTS of loyal friends. Wtf?'
2016-04-01 07:26:15,"b'@King_Games there is a problem on royalgames, it always says ""server connection"" lost in multipl. games. Pls Check the problem!'"
2016-04-01 00:10:44,"b'@King_Games @TechAtKing Making buggy, ""rigged"" 8-bit games requiring endless patience &amp; zero skill factor, I\'d say!'"
2016-03-31 22:07:57,b'RT @IEOlivia: Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t\xe2\x80\xa6'
2016-03-31 19:49:06,b'.@Supercellgames &amp; @King_games made it to our #Top52 with hit series. Read their stories:  https://t.co/cqkUiwxIzf https://t.co/bwj10He3MB'
2016-03-31 19:20:07,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 19:16:00,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 19:00:44,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 18:52:15,"b""Enjoy this presentation from @King_Games about 'Cross Platform #Analytics' #GamingAnalytics https://t.co/fCaJRWlfVS"""
2016-03-31 18:16:10,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this presentation from @King_Games https://t.co/ctyOMH4xNy'
2016-03-31 17:34:08,"b'RT @SindreHopland: .@Scytl_SA CEO on @King_Games stealing employees: They only build stupid games, they dont change anything #SGBCN https:/\xe2\x80\xa6'"
2016-03-31 17:32:48,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 17:15:58,b'Interested in #GamingAnalytics? Check out this presentation from @King_Games https://t.co/iphPHwNNgF'
2016-03-31 16:07:19,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 16:05:26,b'@King_Games hi u have recently took money for candy crush when I never purchased anything very upset as I use this service a lot \xf0\x9f\x98\xa1'
2016-03-31 15:56:38,b'RT @King_Games: We\xe2\x80\x99re super proud to have a team from all over the world. Which Kingdom are you from? #LifeAtKing #ManyFacesOfKing https://\xe2\x80\xa6'
2016-03-31 15:19:36,"b'@King_Games never mind, must have required some processing time. I got my winnings. Thanks for the loot!'"
2016-03-31 15:10:24,"b'@King_Games what gives?! I just won your ""fishing tournament"" and got no prizes!'"
2016-03-31 14:15:27,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-31 13:51:37,"b'@OskarBurman @ZombieMagnus Also, @King_Games and @NetEntOfficial are across the street from each other... ( Luntmakargatan )'"
2016-03-31 11:18:37,"b""RT @milkroundabout: Think you've got what it takes to join the team behind Candy Crush &amp; Farm Heroes? Meet @king_games at #SMR11 https://t.\xe2\x80\xa6"""
2016-03-31 11:14:05,"b""Think you've got what it takes to join the team behind Candy Crush &amp; Farm Heroes? Meet @king_games at #SMR11 https://t.co/jyZXiY2DEu"""
2016-03-31 10:58:00,"b""Enjoy this free presentation from @King_Games about 'Cross Platform #Analytics' #GamingAnalytics https://t.co/JXHwrcM7Lj"""
2016-03-31 09:34:07,b'Interested in #GamingAnalytics? Check out this free presentation from @King_Games https://t.co/X2seXqxGKq'
2016-03-31 06:58:22,b'About to kick off another off-site @King_Games.This time with dev managers in from our Candy Crush Franchise. #agile https://t.co/MvAAxhhBbX'
2016-03-31 03:46:58,b'RT @AleshaOfficial: Had a #Jellylicious time yesterday with @King_Games &amp; @CandyCrushJelly! Also got to meet h\xe2\x80\xa6 https://t.co/x6cJIYWuub htt\xe2\x80\xa6'
2016-03-30 22:55:07,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t.co/xDOxHghk2W'
2016-03-30 22:55:04,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t.co/fpeTGJlYzl'
2016-03-30 19:58:05,b'RT @VGuillevic: So cool @While42London meetup @King_Games #CandyCrush #while42 #frenchtech https://t.co/h9xGSfEK8l'
2016-03-30 19:44:00,"b""Enjoy this free presentation from @King_Games about 'Cross Platform #Analytics' #GamingAnalytics https://t.co/I5lG1CpTZK"""
2016-03-30 19:16:02,b'Interested in #GamingAnalytics? Check out this free presentation from @King_Games https://t.co/nhcnQZs0h9'
2016-03-30 19:01:05,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t.co/YTnpE8vTKh'
2016-03-30 18:54:06,b'Interested in #GamingAnalytics? Check out this free presentation from @King_Games https://t.co/fpeTGJlYzl'
2016-03-30 18:54:05,b'Interested in #GamingAnalytics? Check out this free presentation from @King_Games https://t.co/xDOxHghk2W'
2016-03-30 18:52:15,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t.co/PAYqaVz8du'
2016-03-30 18:43:05,b'Interested in #GamingAnalytics? Check out this free presentation from @King_Games https://t.co/AkfdiB2ka2'
2016-03-30 18:26:01,"b'.@Scytl_SA CEO on @King_Games stealing employees: They only build stupid games, they dont change anything #SGBCN https://t.co/bNi2JyaKAS'"
2016-03-30 17:52:10,"b""Enjoy this free presentation from @King_Games about 'Cross Platform #Analytics' #GamingAnalytics https://t.co/OrBhJknrg6"""
2016-03-30 17:43:34,b'Want a sneak peak of what to expect from #GamingAnalytics Summit? Check out this free presentation from @King_Games https://t.co/XA5GaKuFoZ'
2016-03-30 17:33:57,b'RT @King_Games: Anita Sarkeesian who came to speak at our last infomarket has launched Ordinary Women - a new video series! https://t.co/sk\xe2\x80\xa6'
2016-03-30 17:11:01,b'The Felipe Mata Daily is out! https://t.co/tbq9AIVWwH Stories via @carpediemcom1 @King_Games @dafnepatruno'
2016-03-30 16:35:48,b'RT @bosconference: #BigData #AMA with Vince Darley of @King_Games starting now! Join us with your questions now at: https://t.co/PxedRVk8NG'
2016-03-30 16:04:35,b'#BigData #AMA with Vince Darley of @King_Games starting now! Join us with your questions now at: https://t.co/PxedRVk8NG'
2016-03-30 16:01:19,b'RT @bosconference: Starts in 10 minutes: Free #Big #Data #AMA with Vince Darley of @King_Games\nhttps://t.co/PxedRVk8NG #BigData #Analytics'
2016-03-30 15:54:44,b'RT @bosconference: Starts in 10 minutes: Free #Big #Data #AMA with Vince Darley of @King_Games\nhttps://t.co/4w2zWsfpBy #BigData #Analytics'
2016-03-30 15:54:29,b'Starts in 10 minutes: Free #Big #Data #AMA with Vince Darley of @King_Games\nhttps://t.co/PxedRVk8NG #BigData #Analytics'
2016-03-30 14:44:22,b'This AMA with Chief Data Scientist at @King_Games starts in just over an hour. Not to be missed. https://t.co/JFgkBATIsp'
2016-03-30 14:32:05,"b'TODAY. 1700BST, 1200EST\nFree #Big #Data #AMA with Vince Darley of @King_Games\nhttps://t.co/PxedRVk8NG https://t.co/Trw2KMZP8I'"
2016-03-30 14:03:37,b'@shesays_sthlm event happening next week! Join us at @King_Games https://t.co/DAfgeAn2aI'
2016-03-30 13:03:14,"b'RT @bosconference: TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData'"
2016-03-30 13:01:12,"b'RT @bosconference: TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData'"
2016-03-30 12:56:45,"b'TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData'"
2016-03-30 11:51:07,"b'RT @bosconference: TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData https:/\xe2\x80\xa6'"
2016-03-30 11:46:28,b'RT @pgbiz: Congratulations to @King_Games - ranked #10 on the #PGBizTop50Devs list for 2016 https://t.co/T6L2hutpb6 https://t.co/G9EsRkvoCB'
2016-03-30 11:43:48,"b'TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData https://t.co/bgnpD7CbHT'"
2016-03-30 11:39:04,"b'TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData https://t.co/w83dAEfhdh'"
2016-03-30 11:27:42,"b'TODAY. 1700BST, 1200EST\n\nFree #Big #Data #AMA with Vince Darley of @King_Games\n\nhttps://t.co/PxedRVk8NG #BigData https://t.co/5yHZXGiHIV'"
2016-03-30 11:00:38,"b'RT bosconference #BigData questions? Vince Darley, Chief Data Scientist, @King_Games AMA TODAY 12:00 EST https://t.co/ANH4u1Xce3'"
2016-03-30 10:07:36,b'RT @pgbiz: Congratulations to @King_Games - ranked #10 on the #PGBizTop50Devs list for 2016 https://t.co/T6L2hutpb6 https://t.co/G9EsRkvoCB'
2016-03-30 09:57:10,b'RT @pgbiz: Congratulations to @King_Games - ranked #10 on the #PGBizTop50Devs list for 2016 https://t.co/T6L2hutpb6 https://t.co/G9EsRkvoCB'
2016-03-30 08:56:31,"b'@King_Games Problem making play difficult. See text top right corner, obscuring info. https://t.co/WOYt0Sj3WS'"
2016-03-30 07:17:01,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-30 01:30:45,"b""RT @Eventmagazine: VIDEO: @jackmorton's Suzi Thrift discusses the idea behind @King_Games' @CandyCrushJelly castle https://t.co/MisC3IN1z8\xe2\x80\xa6"""
2016-03-29 22:55:28,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-29 17:33:24,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-29 17:00:17,b'@King_Games Awesome customer service to sort an error with my Farm Heroes game. Replied within a day and problem sorted! Thanks guys'
2016-03-29 15:51:48,"b'Congrats @King_Games, #10 on @pgbiz 2016 list of 50 top Developers! #mobiledev  https://t.co/PogTsmcD7A'"
2016-03-29 14:44:43,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-29 14:41:42,b'RT @AKAdesignuk: Our #raiseandfall Audio desk for the @King_Games new Studio Build &amp; SI by @absoluteCAD #StudioFurniture #Soho #audio https\xe2\x80\xa6'
2016-03-29 14:31:01,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-29 14:29:13,b'RT @AKAdesignuk: Our #raiseandfall Audio desk for the @King_Games new Studio Build &amp; SI by @absoluteCAD #StudioFurniture #Soho #audio https\xe2\x80\xa6'
2016-03-29 14:22:40,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-29 14:10:47,"b""RT @King_Games: We're looking for a Producer on Candy Crush Saga. Just imagine clicking a button and seeing your perfect job...https://t.co\xe2\x80\xa6"""
2016-03-29 13:52:37,b'@King_Games Can you make a honest review of the new Disk Revolution 2?\nDownloand now on Google Play for free.\nhttps://t.co/zoyH3eLjN4'
2016-03-29 13:34:42,b'RT @pgbiz: Congratulations to @King_Games - ranked #10 on the #PGBizTop50Devs list for 2016 https://t.co/T6L2hutpb6 https://t.co/G9EsRkvoCB'
2016-03-29 13:30:01,b'RT @AKAdesignuk: Our #raiseandfall Audio desk for the @King_Games new Studio Build &amp; SI by @absoluteCAD #StudioFurniture #Soho #audio https\xe2\x80\xa6'
2016-03-29 13:24:26,b'Congratulations to @King_Games - ranked #10 on the #PGBizTop50Devs list for 2016 https://t.co/T6L2hutpb6 https://t.co/G9EsRkvoCB'
2016-03-29 12:58:27,b'RT @Jaguard: video - #DefoldEngine / @DefoldEngine - A Quick Hands With @King_Games New Game Engine\nhttps://t.co/C5BasMR9A8 ( #LuaLang #Gam\xe2\x80\xa6'
2016-03-29 12:32:12,b'@AKAdesignuk @Genelec @King_Games @absoluteCAD @Avid nice desk!!'
2016-03-29 12:20:50,b'RT @AKAdesignuk: Our #raiseandfall Audio desk for the @King_Games new Studio Build &amp; SI by @absoluteCAD #StudioFurniture #Soho #audio https\xe2\x80\xa6'
2016-03-29 12:14:44,b'RT @Jaguard: video - Game Development with #Clojure &amp; #JavaFX - How @Cognitect supported @King_Games #gamedev / @mtnygard https://t.co/Y6Go\xe2\x80\xa6'
2016-03-29 12:05:12,b'Our #raiseandfall Audio desk for the @King_Games new Studio Build &amp; SI by @absoluteCAD #StudioFurniture #Soho #audio https://t.co/WYPW8soujO'
2016-03-29 09:59:16,"b""RT @addamschloe: I'm very turned on by microtransactions and this offends me greatly. Please remove them from everything @EA @Ubisoft @King\xe2\x80\xa6"""
2016-03-29 09:50:58,"b""RT @addamschloe: I'm very turned on by microtransactions and this offends me greatly. Please remove them from everything @EA @Ubisoft @King\xe2\x80\xa6"""
2016-03-29 09:48:06,"b""I'm very turned on by microtransactions and this offends me greatly. Please remove them from everything @EA @Ubisoft @King_Games"""
2016-03-29 08:31:40,b'RT @Jaguard: video - Game Development with #Clojure &amp; #JavaFX - How @Cognitect supported @King_Games #gamedev / @mtnygard https://t.co/Y6Go\xe2\x80\xa6'
2016-03-29 08:28:42,b'RT @Jaguard: video - Game Development with #Clojure &amp; #JavaFX - How @Cognitect supported @King_Games #gamedev / @mtnygard https://t.co/Y6Go\xe2\x80\xa6'
2016-03-29 08:27:52,"b'#BigData questions?\n\nVince Darley, Chief Data Scientist, @King_Games has answers. \n\nAMA tomorrow. 1200 EST 1700 GMT\n\nhttps://t.co/nh0T11sgv1'"
2016-03-29 08:23:12,b'video - Game Development with #Clojure &amp; #JavaFX - How @Cognitect supported @King_Games #gamedev / @mtnygard https://t.co/Y6GokbZI2B'
2016-03-29 08:04:30,b'RT @Jaguard: video - #DefoldEngine / @DefoldEngine - A Quick Hands With @King_Games New Game Engine\nhttps://t.co/C5BasMR9A8 ( #LuaLang #Gam\xe2\x80\xa6'
2016-03-29 08:03:21,b'RT @Jaguard: video - #DefoldEngine / @DefoldEngine - A Quick Hands With @King_Games New Game Engine\nhttps://t.co/C5BasMR9A8 ( #LuaLang #Gam\xe2\x80\xa6'
2016-03-29 07:58:19,b'RT @Jaguard: video - #DefoldEngine / @DefoldEngine - A Quick Hands With @King_Games New Game Engine\nhttps://t.co/C5BasMR9A8 ( #LuaLang #Gam\xe2\x80\xa6'
2016-03-29 07:57:34,b'video - #DefoldEngine / @DefoldEngine - A Quick Hands With @King_Games New Game Engine\nhttps://t.co/C5BasMR9A8 ( #LuaLang #GameDev #WebGL )'
2016-03-28 23:31:44,b'@King_Games I made a purcahse in Bubble witch saga 2  did not get the coins but you took my money I contacted Facebook also please fix this'
2016-03-28 23:21:48,b'@King_Games I just used a Facebook card to buy 120 gold coins in Bubble witch saga 2 it took my money but did not give me the coins'
2016-03-28 20:35:09,b'IAP revenue rising faster than other #monetization strategies. Prime examples: @King_Games @Tinder &amp; @Snapchat:  https://t.co/AUBjShnfb8'
2016-03-28 17:59:25,b'RT @King_Games: Got a question or need help with our games? Visit our Kingtastic forums on King Care: https://t.co/MluBniPoV7 https://t.co/\xe2\x80\xa6'
2016-03-28 17:58:52,"b""RT @King_Games: Behind the scenes with @candycrushjelly: 'The great thing about Jelly is the new boss modes' https://t.co/xuN96GwVVJ https:\xe2\x80\xa6"""
2016-03-28 17:50:24,"b""@King_Games @CandyCrushSaga what's happened to the treasure chests. 10 mins ago I had 17 hours. Remaining. And now they've vanished ?"""
2016-03-28 17:17:50,b'Omg LOOK @King_games just released a game on steam \xf0\x9f\x98\x99 must be about cutesy coloured flags or somethin @CandyCrushSaga https://t.co/5xqZf4uvuz'
2016-03-28 16:44:07,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-28 15:30:52,b'Here\xe2\x80\x99s why @King_Games gave away its 2D mobile #gamedev engine #DefoldEngine/@DefoldEngine https://t.co/CqQEblzu5C ( #LuaLang #Clojure #SWT)'
2016-03-28 10:15:12,b'@Relational_es  About #bigdata @king_games: https://t.co/AeZ6pdsAlT. My job position is about the first two questions'
2016-03-28 07:42:01,b'RT @kloakatv: Made it to level 700 finally on #CandyCrush Soda Saga #KloakaTV @King_Games https://t.co/WKBR7TcO8N'
2016-03-28 02:22:57,"b""@King_Games I love candy crush jelly and then you made level 123 so now I'm done. Fuck off."""
2016-03-27 23:44:24,b'Made it to level 700 finally on #CandyCrush Soda Saga #KloakaTV @King_Games https://t.co/WKBR7TcO8N'
2016-03-27 23:04:14,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-27 22:22:42,"b""@eoincarroll @King_Games we'll be selling solid colors soon! In tubes! More purple for her. https://t.co/evURxuH01Q"""
2016-03-27 19:27:05,b'Triple-doble @King_Games'
2016-03-27 16:45:28,b'@King_Games @TechAtKing I would like to know because all I see is how they ignore their players'
2016-03-27 16:45:00,b'@King_Games why are you guys ignoring me ..I have sent 5 emails..'
2016-03-27 14:37:40,b'@fernandocarrion @King_Games @defoldengine @WiredUK Free guide about candy crush game\nhttps://t.co/lS90u15kZx'
2016-03-27 13:13:25,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-27 13:02:26,"b""@PlusPlusUSA @King_Games I'm liking them a little more than my 4 year old daughter !#TheresNotEnoughPurpleDaddy"""
2016-03-27 12:04:24,b'@King_Games @PlusPlusUSA best #GDC freebie ever! https://t.co/JghCv4UJlw'
2016-03-27 10:14:26,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/ncVAhR8ubt'
2016-03-27 09:10:13,b'@EXAGolo @CandyCrushSaga @King_Games @EXASOLAG Is it completely new deployment or scaling out the current one?'
2016-03-27 07:21:10,b'RT @EXAGolo: .@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/\xe2\x80\xa6'
2016-03-27 07:14:28,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/LYtd1TgwUb'
2016-03-27 07:13:13,b'@EXASOLAG @CandyCrushSaga @King_Games Intel joins the maker movement: #iQ'
2016-03-27 06:58:21,b'.@CandyCrushSaga maker @King_Games to move to EXASOL system four times the size of its existing 200TB set-up: https://t.co/jumeojDNnt'
2016-03-26 21:20:49,b'RT @ciara: We showed @The_Jelly_Queen who rules the @CandyCrushJelly dance floor \xf0\x9f\x92\x83\xf0\x9f\x8f\xbd.  So much fun partnering with @King_games  https://t.co\xe2\x80\xa6'
2016-03-26 21:07:17,"b'#Shoutout to @King_Games and their fantastic art director for the speech he gave about ""Art as a differential factor"" a few weeks ago. Love!'"
2016-03-26 20:53:28,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-26 18:31:22,b'@King_Games @TechAtKing I have emailed several times regarding problems restoring your games and never get an answer! Frustrated.'
2016-03-26 15:35:46,b'@King_Games I have emailed you 3 times about my game Bubble Witch Saga 2 and no response ..'
2016-03-26 15:22:55,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-26 14:09:19,b'@King_Games helllllllllp https://t.co/PFUqezHP6p'
2016-03-26 09:49:54,b'@King_Games Please bring Candy Crush Saga to #BlackBerry10'
2016-03-26 01:18:46,b'@King_Games straight up making me not want to play at bedtime anymore'
2016-03-26 01:18:30,"b'Dear @King_Games,  PLEASE make prevent phone from sleeping a permission I can turn off. My phone dies when I fall asleep playing. Often!'"
2016-03-25 17:14:39,b'.@CandyCrushSaga maker @King_Games to move to @EXASOLAG system four times the size of its existing 200TB set-up: https://t.co/ncVAhR8ubt'
