2016-04-01 23:26:44,b'@SkylandersGame how cruel...'
2016-03-30 21:21:33,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 21:19:12,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 21:14:28,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 21:11:52,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 21:01:46,b'@myToysRedaktion @realTimoGlock @SkylandersGame Where is Deutsche Post logo with 16 number?!)...'
2016-03-30 21:00:54,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 21:00:53,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:59:58,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:59:50,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/PIhS448raK'
2016-03-30 20:57:01,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:56:50,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:56:14,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:56:12,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:55:50,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:55:17,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:55:15,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:54:27,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:47:38,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/7c2KMb1Tng ty'
2016-03-30 20:46:29,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:42:08,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/Hg0Phm8QGd'
2016-03-30 20:41:03,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:39:26,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:38:03,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/mU2zzqxr3V'
2016-03-30 20:37:48,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/51P8dICa6c'
2016-03-30 20:37:34,b'RT @autismspeaks: .@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co\xe2\x80\xa6'
2016-03-30 20:37:23,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/YiRhhpKGuJ'
2016-03-30 20:37:22,b'.@Activision is giving away a @SkylandersGame Light It Up BLUE #LIUB set!\nFollow us &amp; retweet this to enter! https://t.co/yvDqf9o6JF'
2016-03-30 20:35:59,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/MPTlYMZuDb'
2016-03-30 20:34:47,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/fy9fZlkiCb'
2016-03-30 20:32:51,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/EzMG9MqsqD'
2016-03-30 20:29:48,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/jhl8a5FvH7'
2016-03-30 20:29:13,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/XYfAxyaKuE'
2016-03-30 20:25:50,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/wWu1gOT48P'
2016-03-30 20:23:56,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/zZvYeNyZNw'
2016-03-30 20:23:40,b'RT @SkylandersGame: Fin = Win. \xf0\x9f\x90\xb8\xf0\x9f\x90\x9f https://t.co/CW6W6KLLJI'
2016-03-30 20:23:22,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/i0sjg31g6Q'
2016-03-30 20:20:25,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/7rdTWCyMDi'
2016-03-30 20:19:14,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/629iFnBrBl'
2016-03-30 20:11:33,b'Enter for a chance to win these super special @SkylandersGame and help raise awareness for #LIUB on April 2! https://t.co/KP0XmN7aZk'
2016-03-30 19:41:08,b'RT @SkylandersGame: Fin = Win. \xf0\x9f\x90\xb8\xf0\x9f\x90\x9f https://t.co/CW6W6KLLJI'
2016-03-30 19:24:34,b'RT @SkylandersGame: Fin = Win. \xf0\x9f\x90\xb8\xf0\x9f\x90\x9f https://t.co/CW6W6KLLJI'
2016-03-30 18:48:48,b'Got a @SkylandersGame cake for ma boys 10th bday today made by @CakesByLorna (cupcakes are mins tho \xf0\x9f\x98\x89) https://t.co/SEmoYUfce6'
2016-03-30 18:42:41,b'RT @SkylandersGame: Fin = Win. \xf0\x9f\x90\xb8\xf0\x9f\x90\x9f https://t.co/CW6W6KLLJI'
2016-03-30 18:01:26,b'RT @SkylandersGame: Fin = Win. \xf0\x9f\x90\xb8\xf0\x9f\x90\x9f https://t.co/CW6W6KLLJI'
2016-03-30 15:10:20,b'@giselapulido @SkylandersGame Gisela Pulido y Skylanders\xe2\x84\xa2 colaboran con Make-A-Wish\xc2\xae https://t.co/WBB6QOnSqA https://t.co/o0dWSv6FrN'
2016-03-30 12:49:04,b'@SkylandersGame  my brother likes kaos powers'
2016-03-30 09:33:59,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-30 08:29:17,b'@SkylandersGame please release Dark-Bowser &amp; Dark-D.K. in Dual Packs so we can buy them without buying 2 other un-needed Starter Packs.'
2016-03-30 03:55:30,"b""RT @WWERomanReigns: Won't hear a peep from these two lil #Skylanders all day!!!! Thanks @SkylandersGame!!! #MerryChristmasEve https://t.co/\xe2\x80\xa6"""
2016-03-30 01:53:47,"b'RT @SkylandersGame: Yeah, sometimes we take weird photos in Skylands. Caption this! \xf0\x9f\x91\x87 https://t.co/vPM4fBNHzL'"
2016-03-30 00:25:01,b'@sergiomgodinho @SkylandersGame @DisneyInfinity @LEGODimensions @NintendoAmerica You will be missed Sergio!'
2016-03-29 23:58:05,b'Thanks @SkylandersGame @DisneyInfinity @LEGODimensions @NintendoAmerica for trusting me with your brands! It has been an honor!'
2016-03-29 21:03:42,"b'RT @SkylandersGame: Yeah, sometimes we take weird photos in Skylands. Caption this! \xf0\x9f\x91\x87 https://t.co/vPM4fBNHzL'"
2016-03-29 19:53:17,"b'@SkylandersGame ""Jokes on the fans we will never release the yawn traps in the US"" Trigger Happy says greedily #skylanders #scam @Activision'"
2016-03-29 19:40:22,b'@SkylandersGame McDonald\xe2\x80\x99s incluye Skylanders\xe2\x84\xa2 SuperChargers en su Happy Meal\xe2\x84\xa2 https://t.co/TFuAFg2DuD https://t.co/XyI76mylAk'
2016-03-29 19:20:58,"b""RT @Mega_mag_: OK, let's do it! Are your kids @SkylandersGame fans? Then this next #competition is perfect for you..."""
2016-03-29 19:20:45,b'@Mega_mag_ @SkylandersGame \xf0\x9f\x98\xae I know a Skylander-mad little hero who would love this! (And his big kid father! \xf0\x9f\x98\x89) https://t.co/fuHrIvB4sT'
2016-03-29 19:18:55,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 19:04:18,"b'@SkylandersGame Trigger Happy Pest Control: \nNo Gold, No Glory, No Bugs? No Problem!'"
2016-03-29 18:48:56,b'@SkylandersGame did somebody call pest control?'
2016-03-29 18:26:58,"b'RT @SkylandersGame: Yeah, sometimes we take weird photos in Skylands. Caption this! \xf0\x9f\x91\x87 https://t.co/vPM4fBNHzL'"
2016-03-29 17:35:54,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 15:28:18,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 14:26:44,"b""RT @Mega_mag_ 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet!"""
2016-03-29 14:20:15,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 13:07:40,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 11:29:08,b'Budget rescuer! Save up to 300 bucks on the @SkylandersGame #Superchargers Starter Pack for all PS &amp; @Xbox formats! https://t.co/4AJD2EgmDW'
2016-03-29 11:17:59,b'Thanks to the Skylanders Easter Bunny for the Easter prezzie! \xf0\x9f\x90\xb0 Yeeeehaaaa! #gift. @SkylandersGame https://t.co/YD7IsC7dDg'
2016-03-29 11:00:42,"b'Nitro Soda Skimmer - a rip-roaring, rapid riding machine running entirely on jet-potion! https://t.co/bjwhui3UBD @SkylandersGame'"
2016-03-29 09:22:25,"b""RT @WWERomanReigns: Won't hear a peep from these two lil #Skylanders all day!!!! Thanks @SkylandersGame!!! #MerryChristmasEve https://t.co/\xe2\x80\xa6"""
2016-03-29 07:35:42,b'@SkylandersGame Yeah he loves drawing.  Thanks for the RT!  :)'
2016-03-29 03:11:58,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-29 02:57:30,b'RT @autismspeaks: Teaming up to make autism awareness @SkylandersGame Superchargers &gt;&gt; https://t.co/caQHolHIAV #LIUB https://t.co/pixBuh8VtP'
2016-03-29 01:20:04,b'Need to bring #Spyro out of the @SkylandersGame That little purple dragon needs his own game again #gaming #reboot'
2016-03-28 23:55:40,b'@autismspeaks @SkylandersGame How about listening to people who are #ActuallyAutistic? That might be a place to start. @autselfadvocacy'
2016-03-28 22:58:50,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 20:47:53,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 20:43:32,b'@SkylandersGame That is awesome!'
2016-03-28 20:40:04,"b""RT @lorraineelizab6: @SkylandersGame #Skylanders are great to draw! Here's Joel back in 2012 #sketching one! Happy #Easter! #drawing #art h\xe2\x80\xa6"""
2016-03-28 20:39:18,b'RT @dawkosgames: Thanks @SkylandersGame for the Easter gift! #SkylandersEaster https://t.co/ca4Mfih6fo'
2016-03-28 20:38:47,"b""RT @lorraineelizab6: @SkylandersGame #Skylanders are great to draw! Here's Joel back in 2012 #sketching one! Happy #Easter! #drawing #art h\xe2\x80\xa6"""
2016-03-28 20:24:34,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 20:22:10,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 20:07:01,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:50:20,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:47:34,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:44:47,"b'RT @SkylandersGame: Portal Masters, your greatest battle awaits. Drive evil crazy in #Skylanders SuperChargers! Available now! https://t.co\xe2\x80\xa6'"
2016-03-28 19:44:37,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:36:35,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:33:49,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:30:04,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 19:27:15,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 19:26:57,"b""RT @SkylandersGame: \xf0\x9f\x92\x80 Let's roll. https://t.co/t4m6Ix5W62"""
2016-03-28 18:27:11,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 18:26:26,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 18:25:33,"b'@Mega_mag_ @SkylandersGame this is so MEGA for my little superhero, he would love to FLY AWAY with this \xf0\x9f\x98\x80\xf0\x9f\x98\x80\xf0\x9f\x98\x80'"
2016-03-28 18:23:38,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 18:11:20,b'@SkylandersGame @BeenoxTeam @ATVIAssist Bo3 ps3 update !!!!!!!'
2016-03-28 18:10:29,b'@SkylandersGame @BeenoxTeam @ATVIAssist getting more games and others like Bo3 without updating and completely unplayable !!! not ashamed?'
2016-03-28 16:31:03,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 16:12:56,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 16:05:00,"b""@DaveARodriguez @SkylandersGame Any chance of Skylanders even being 3-4 players? We're ready when you are... https://t.co/60uxo5Os2Q"""
2016-03-28 15:31:23,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 15:06:05,b'@Mega_mag_ @SkylandersGame awesome giveaway #rt n #fl ty 4 the chance \xf0\x9f\x98\x8a @emmajw11'
2016-03-28 15:05:44,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 13:58:21,b'RT @autismspeaks: Have you seen @SkylandersGame blue crew?! Join them and Light It Up Blue #LIUB on April 2 https://t.co/g8jCw6UftS https:/\xe2\x80\xa6'
2016-03-28 13:50:55,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 13:02:39,"b""RT @WWERomanReigns: Won't hear a peep from these two lil #Skylanders all day!!!! Thanks @SkylandersGame!!! #MerryChristmasEve https://t.co/\xe2\x80\xa6"""
2016-03-28 12:57:31,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 12:31:06,b'Tomb Buggy is perfect for anyone that has a bone to pick with evil! https://t.co/BAofgJ5VYJ @SkylandersGame #skylanders'
2016-03-28 11:46:00,"b""@SkylandersGame I bought the mega kit fm xbox store (s/chargers) but can't seem 2 find upgrades? Where R they? I thgt they'd just appear?\xf0\x9f\x98\x87\xf0\x9f\x98\x89"""
2016-03-28 11:06:35,b'RT @autismspeaks: Have you seen @SkylandersGame blue crew?! Join them and Light It Up Blue #LIUB on April 2 https://t.co/g8jCw6UftS https:/\xe2\x80\xa6'
2016-03-28 10:51:21,"b""@SkylandersGame Here's a #sketch Joel drew back in 2012 after he got #Skylanders for #Easter!#drawing #drawings #art https://t.co/P6n6EzOKNP"""
2016-03-28 10:48:58,"b""@SkylandersGame #Skylanders are great to draw! Here's Joel back in 2012 #sketching one! Happy #Easter! #drawing #art https://t.co/7mbVgXPw7S"""
2016-03-28 10:46:28,"b'@SkylandersGame My Joel got his 1st #Skylanders back in #Easter 2012, from his dad!  :)  Happy Easter.  :) https://t.co/dtJ00viYLt'"
2016-03-28 09:19:54,b'@ATVIAssist  @SkylandersGame  thanks for replacing my Legendary B.B Roller Brawl sadly I was sent the wrong one and now I am being ignored'
2016-03-28 08:55:38,b'RT @autismspeaks: Have you seen @SkylandersGame blue crew?! Join them and Light It Up Blue #LIUB on April 2 https://t.co/g8jCw6UftS https:/\xe2\x80\xa6'
2016-03-28 08:45:05,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:41:07,b'@dawkosgames @SkylandersGame @YouTube right?! That was truly so kind \xf0\x9f\x98\xba'
2016-03-28 04:40:42,b'RT @dawkosgames: Thanks @SkylandersGame for the Easter gift! #SkylandersEaster https://t.co/ca4Mfih6fo'
2016-03-28 04:29:56,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:56,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:51,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:50,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:50,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:49,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:49,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:48,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:48,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:47,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:45,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:45,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:42,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
2016-03-28 04:29:42,"b""RT @Mega_mag_: 1/3. If you'd like a chance to #win this SuperCharged, Easter-ific @SkylandersGame bundle, just RT this tweet! https://t.co/\xe2\x80\xa6"""
